business_id,business_name,business_type,city,owner_age,years_in_business,employee_count,has_instagram,instagram_followers,has_tokopedia,tokopedia_rating,monthly_digital_payments,monthly_revenue,loan_amount_requested,loan_approved
251,Usaha Sukses 251,Warung Makan,Makassar,62,9,27,True,0,True,4.1,298,18449152,38356130,True
252,Usaha Berkah 252,Toko Pakaian,Palembang,47,15,27,False,0,False,0.0,19,28112256,83930920,False
253,Usaha Sukses 253,Warung Makan,Depok,46,12,16,True,0,False,0.0,10,50347617,91350695,False
254,Usaha Sukses 254,Toko Kelontong,Medan,33,5,48,False,0,False,0.0,309,91644900,33967757,True
255,Usaha Sejahtera 255,Kafe,Semarang,58,14,24,True,1075,False,0.0,69,75368504,162651809,True
256,Usaha Sejahtera 256,Bengkel Motor,Jakarta,40,1,30,True,0,True,0.0,188,67306347,145593829,False
257,Usaha Berkah 257,Warung Makan,Medan,48,8,39,False,7775,False,0.0,83,39716747,194911909,False
258,Usaha Berkah 258,Kafe,Jakarta,35,14,37,True,3688,True,0.0,333,59963125,147782883,True
259,Usaha Berkah 259,Toko Elektronik,Bandung,36,10,1,True,0,False,0.0,216,55529679,103605912,True
260,Usaha Sejahtera 260,Toko Elektronik,Bekasi,58,14,40,False,120,False,0.0,152,96860376,39019088,True
261,Usaha Maju 261,Toko Pakaian,Tangerang,42,5,42,False,2456,True,4.6,410,85535106,118474345,True
262,Usaha Sejahtera 262,Warung Makan,Semarang,43,5,27,False,0,True,3.7,365,34845082,194232115,True
263,Usaha Sukses 263,Jasa Laundry,Palembang,44,14,11,True,0,True,0.0,65,39715663,160063916,True
264,Usaha Sejahtera 264,Jasa Laundry,Surabaya,39,6,15,False,0,False,0.0,133,83593968,88933747,True
265,Usaha Berkah 265,Toko Elektronik,Jakarta,65,10,38,True,0,True,4.7,195,76113720,90089262,True
266,Usaha Sejahtera 266,Salon Kecantikan,Medan,46,7,37,False,5183,True,4.0,323,28732951,94131448,True
267,Usaha Berkah 267,Toko Elektronik,Bekasi,38,13,50,True,8021,True,4.2,324,62634397,118285113,True
268,Usaha Sukses 268,Kafe,Jakarta,27,9,13,False,5279,True,4.4,320,38396474,70737738,True
269,Usaha Maju 269,Toko Pakaian,Bandung,31,7,33,False,1069,True,0.0,485,44034245,132386786,True
270,Usaha Maju 270,Kafe,Bandung,46,15,32,False,2701,False,3.5,372,22610141,66690945,True
271,Usaha Sejahtera 271,Toko Kelontong,Tangerang,27,7,41,False,9730,True,4.3,10,11473999,195153288,False
272,Usaha Sukses 272,Kafe,Surabaya,60,5,31,True,152,False,0.0,338,18553285,187833917,False
273,Usaha Sejahtera 273,Kafe,Surabaya,57,12,40,True,0,True,4.0,311,31809908,80596891,True
274,Usaha Sejahtera 274,Jasa Laundry,Depok,43,3,3,False,7875,False,3.0,343,16945758,39643573,False
275,Usaha Sukses 275,Salon Kecantikan,Surabaya,57,2,47,True,0,True,0.0,500,44731424,80900521,False
276,Usaha Berkah 276,Salon Kecantikan,Jakarta,43,6,44,False,0,True,4.7,455,11159129,12596394,True
277,Usaha Sejahtera 277,Jasa Laundry,Tangerang,53,10,18,True,0,False,3.2,204,66275585,82969639,True
278,Usaha Sukses 278,Kafe,Bandung,32,3,45,True,1699,False,0.0,410,81362294,192104770,False
279,Usaha Sukses 279,Jasa Laundry,Makassar,26,14,44,True,0,False,4.8,225,11170301,27001640,True
280,Usaha Maju 280,Warung Makan,Palembang,61,12,37,True,0,True,0.0,338,38363439,139367012,True
281,Usaha Sukses 281,Salon Kecantikan,Palembang,64,1,1,True,0,False,3.1,251,48034742,74663905,False
282,Usaha Maju 282,Warung Makan,Palembang,39,9,42,False,0,True,3.9,410,81911446,130285548,True
283,Usaha Sukses 283,Toko Elektronik,Tangerang,32,8,48,True,6609,False,4.1,0,17199793,172189580,True
284,Usaha Maju 284,Jasa Fotocopy,Palembang,38,11,43,False,0,False,4.6,432,65996586,99113222,True
285,Usaha Sukses 285,Jasa Laundry,Semarang,32,2,49,True,5592,False,0.0,280,75059652,110365428,True
286,Usaha Berkah 286,Salon Kecantikan,Semarang,33,14,46,False,4166,True,3.2,436,57733674,67871867,True
287,Usaha Sejahtera 287,Jasa Laundry,Surabaya,51,1,41,True,0,False,4.9,2,76184297,23038341,False
288,Usaha Sukses 288,Apotek,Semarang,57,13,12,True,1696,False,0.0,258,56628545,122384460,True
289,Usaha Sejahtera 289,Toko Pakaian,Depok,46,5,29,True,6762,False,0.0,364,79300459,179807783,True
290,Usaha Sejahtera 290,Apotek,Bekasi,47,15,44,True,8255,False,4.5,287,69474159,166445867,True
291,Usaha Sukses 291,Jasa Fotocopy,Bekasi,52,13,1,True,6240,True,4.3,102,40833216,53200764,True
292,Usaha Maju 292,Salon Kecantikan,Jakarta,43,4,49,True,0,False,4.2,345,80414925,70212055,True
293,Usaha Sukses 293,Bengkel Motor,Palembang,43,12,43,True,0,False,0.0,489,96959110,93927412,True
294,Usaha Berkah 294,Warung Makan,Bekasi,37,10,50,False,6025,True,3.6,90,96624920,29990118,False
295,Usaha Sejahtera 295,Jasa Fotocopy,Surabaya,49,1,28,False,0,True,4.2,130,5757677,98734772,False
296,Usaha Sejahtera 296,Warung Makan,Bandung,45,10,4,False,0,False,4.6,162,75517332,69045603,True
297,Usaha Berkah 297,Jasa Fotocopy,Bandung,51,9,35,False,5724,True,4.3,169,53425464,88805767,True
298,Usaha Sukses 298,Jasa Fotocopy,Jakarta,32,11,23,False,3994,True,0.0,195,20216804,113582783,True
299,Usaha Maju 299,Warung Makan,Palembang,48,9,33,False,0,True,0.0,459,92446634,61677151,True
300,Usaha Berkah 300,Toko Kelontong,Bandung,59,9,1,True,3492,False,3.4,424,99320550,126833247,True
301,Usaha Berkah 301,Salon Kecantikan,Jakarta,54,12,22,True,1200,True,4.6,285,14454577,164340264,True
302,Usaha Maju 302,Kafe,Depok,53,11,26,False,0,True,0.0,344,20878730,153568509,True
303,Usaha Berkah 303,Apotek,Jakarta,29,6,33,True,0,False,3.6,474,63743898,112384927,True
304,Usaha Berkah 304,Toko Elektronik,Bandung,59,4,9,False,0,True,0.0,346,91965116,110161458,True
305,Usaha Berkah 305,Jasa Fotocopy,Palembang,34,2,3,True,0,True,0.0,107,51150987,66837702,False
306,Usaha Sejahtera 306,Salon Kecantikan,Bandung,39,10,17,True,2971,True,0.0,330,78774735,29634597,True
307,Usaha Berkah 307,Toko Pakaian,Surabaya,37,12,38,False,0,False,4.3,120,18427820,86540918,True
308,Usaha Sejahtera 308,Jasa Laundry,Semarang,53,6,40,False,9266,False,0.0,490,62486445,55268824,True
309,Usaha Sejahtera 309,Bengkel Motor,Depok,42,14,24,True,0,False,0.0,228,53149482,91999460,True
310,Usaha Berkah 310,Salon Kecantikan,Makassar,30,14,18,True,4312,True,4.8,434,73072320,179550946,True
311,Usaha Sukses 311,Apotek,Medan,27,9,17,False,5993,False,4.8,301,44057246,45938476,True
312,Usaha Berkah 312,Kafe,Tangerang,57,1,43,True,8423,True,0.0,81,29044459,162030367,False
313,Usaha Sejahtera 313,Toko Elektronik,Tangerang,27,4,49,False,1029,False,0.0,119,10745651,189472080,False
314,Usaha Maju 314,Kafe,Semarang,54,15,3,True,0,True,0.0,427,40341684,165325193,True
315,Usaha Sejahtera 315,Kafe,Depok,48,10,42,True,0,False,4.0,180,51309454,140690904,True
316,Usaha Berkah 316,Jasa Fotocopy,Bandung,53,3,15,True,0,True,3.4,185,85801793,41764026,False
317,Usaha Sukses 317,Jasa Laundry,Surabaya,55,11,31,False,9679,True,0.0,11,37704875,21581469,False
318,Usaha Sejahtera 318,Salon Kecantikan,Palembang,27,15,37,True,2725,False,4.0,207,85444404,161291484,True
319,Usaha Maju 319,Toko Kelontong,Medan,53,10,31,False,3594,False,4.6,420,29412077,177292126,True
320,Usaha Maju 320,Salon Kecantikan,Tangerang,54,10,38,True,6196,False,3.2,103,75157128,145387978,True
321,Usaha Sejahtera 321,Apotek,Surabaya,36,8,40,True,1526,False,4.8,276,5161088,192149391,True
322,Usaha Sukses 322,Jasa Laundry,Jakarta,58,7,15,False,0,False,3.9,130,69040812,72414702,True
323,Usaha Berkah 323,Toko Pakaian,Makassar,59,7,17,True,116,True,3.8,105,97310488,94799220,True
324,Usaha Berkah 324,Salon Kecantikan,Depok,62,5,17,False,0,False,0.0,386,32339300,120925088,True
325,Usaha Sukses 325,Salon Kecantikan,Tangerang,60,9,31,False,0,False,0.0,376,23531242,186974893,True
326,Usaha Sejahtera 326,Toko Elektronik,Bandung,31,4,33,False,0,True,3.8,325,5710096,34451405,True
327,Usaha Sukses 327,Apotek,Depok,30,2,17,True,0,True,4.4,476,58773642,174810132,True
328,Usaha Maju 328,Apotek,Jakarta,36,11,32,False,3304,False,3.1,306,73524572,148462667,True
329,Usaha Sejahtera 329,Warung Makan,Tangerang,40,11,1,True,4520,False,0.0,342,58035211,118837415,True
330,Usaha Berkah 330,Toko Kelontong,Surabaya,60,5,47,False,0,False,4.2,99,66036720,118436239,True
331,Usaha Maju 331,Salon Kecantikan,Depok,57,2,36,True,0,False,4.6,489,39587020,154392340,False
332,Usaha Maju 332,Toko Elektronik,Depok,61,8,50,True,0,False,0.0,459,83762521,17341897,True
333,Usaha Maju 333,Toko Kelontong,Depok,65,13,15,True,0,False,0.0,264,76893982,12610048,True
334,Usaha Maju 334,Bengkel Motor,Bekasi,30,7,44,False,9085,True,0.0,160,52451057,68670898,True
335,Usaha Maju 335,Salon Kecantikan,Medan,56,12,13,True,4348,True,3.4,127,88026670,105570370,True
336,Usaha Berkah 336,Toko Kelontong,Surabaya,56,10,1,True,0,False,0.0,252,82110685,83748087,True
337,Usaha Maju 337,Kafe,Medan,61,3,4,False,0,True,0.0,201,97118813,56922614,False
338,Usaha Berkah 338,Jasa Fotocopy,Semarang,45,12,1,True,6216,True,0.0,185,87245683,79712895,True
339,Usaha Maju 339,Bengkel Motor,Bekasi,55,10,22,False,8171,False,3.8,385,54970552,107999875,True
340,Usaha Maju 340,Toko Elektronik,Bandung,61,3,37,True,4422,True,0.0,438,56121302,62630319,False
341,Usaha Sejahtera 341,Toko Elektronik,Jakarta,36,7,32,True,0,False,0.0,128,80448945,162426918,True
342,Usaha Berkah 342,Salon Kecantikan,Jakarta,38,14,17,False,7370,False,0.0,184,53359530,160417816,True
343,Usaha Maju 343,Jasa Laundry,Jakarta,51,2,23,True,4663,False,0.0,344,73510704,140860605,True
344,Usaha Sukses 344,Toko Kelontong,Depok,64,5,30,True,5527,False,0.0,434,14575640,31236446,True
345,Usaha Sejahtera 345,Jasa Laundry,Tangerang,43,12,18,False,0,False,0.0,382,83775038,149837609,True
346,Usaha Sukses 346,Salon Kecantikan,Bandung,26,3,47,True,0,True,3.3,52,17825003,27124141,False
347,Usaha Sukses 347,Jasa Fotocopy,Jakarta,26,13,26,True,4300,True,4.3,453,57324272,93046053,True
348,Usaha Maju 348,Toko Elektronik,Bandung,33,9,11,True,5846,False,0.0,239,77555977,83125691,True
349,Usaha Sejahtera 349,Jasa Fotocopy,Bandung,62,10,30,False,0,False,0.0,276,35484663,34039475,True
350,Usaha Maju 350,Kafe,Bekasi,34,5,1,True,5634,False,0.0,273,6116303,194621842,True
351,Usaha Sukses 351,Toko Pakaian,Jakarta,52,13,19,True,8981,False,3.8,287,63667423,115965454,True
352,Usaha Sukses 352,Kafe,Medan,41,2,28,True,0,False,0.0,211,30233016,28378153,False
353,Usaha Maju 353,Toko Kelontong,Semarang,64,8,18,False,5253,True,3.1,273,7970357,59912242,True
354,Usaha Maju 354,Toko Pakaian,Bandung,53,12,1,True,2468,True,0.0,111,50890766,122808129,True
355,Usaha Sukses 355,Jasa Laundry,Semarang,27,6,6,True,4366,False,4.1,92,30795612,77130195,True
356,Usaha Berkah 356,Toko Kelontong,Medan,49,13,29,True,3263,False,4.0,106,68461570,114454398,True
357,Usaha Maju 357,Jasa Laundry,Bandung,65,12,3,True,0,False,0.0,101,53375646,23982134,True
358,Usaha Sejahtera 358,Toko Kelontong,Medan,65,7,21,True,4523,True,0.0,404,37626898,12397088,True
359,Usaha Sukses 359,Apotek,Bandung,48,13,6,True,8190,True,0.0,476,88903841,26120176,True
360,Usaha Sejahtera 360,Jasa Fotocopy,Surabaya,33,8,15,False,0,False,3.0,193,53072427,46166892,True
361,Usaha Berkah 361,Toko Elektronik,Semarang,60,5,35,False,9284,True,0.0,165,67866875,83906846,True
362,Usaha Sejahtera 362,Toko Kelontong,Palembang,34,8,19,False,0,False,4.6,259,55874366,59803981,True
363,Usaha Maju 363,Apotek,Medan,45,12,5,False,8586,False,4.2,165,60003032,182041338,True
364,Usaha Berkah 364,Jasa Fotocopy,Surabaya,27,14,9,True,3310,True,0.0,98,18254482,18540851,True
365,Usaha Sukses 365,Toko Elektronik,Palembang,64,12,38,False,6002,True,3.0,471,33016352,186026379,True
366,Usaha Berkah 366,Toko Elektronik,Jakarta,48,9,48,False,0,True,0.0,270,10456373,28894669,True
367,Usaha Berkah 367,Bengkel Motor,Palembang,31,2,47,True,0,True,4.1,127,81507818,177859414,True
368,Usaha Sukses 368,Toko Kelontong,Makassar,47,11,30,False,2733,True,0.0,258,50300210,186504871,True
369,Usaha Sukses 369,Jasa Laundry,Tangerang,60,6,24,False,0,False,4.1,109,55340113,157703576,True
370,Usaha Maju 370,Jasa Laundry,Semarang,53,7,1,True,0,True,5.0,154,5881653,90620282,True
371,Usaha Sejahtera 371,Jasa Laundry,Jakarta,42,15,36,True,618,False,0.0,79,23576833,81132222,False
372,Usaha Sejahtera 372,Bengkel Motor,Bekasi,44,2,37,False,1264,False,0.0,88,70535348,195111774,False
373,Usaha Berkah 373,Apotek,Bekasi,27,12,37,False,916,False,0.0,450,63291349,121809195,True
374,Usaha Berkah 374,Bengkel Motor,Makassar,25,11,50,False,4993,True,0.0,276,80821325,50152580,True
375,Usaha Sejahtera 375,Salon Kecantikan,Jakarta,50,8,49,True,7076,False,0.0,75,22742113,100239458,True
376,Usaha Berkah 376,Jasa Fotocopy,Depok,41,2,26,False,2209,False,4.0,333,81682706,62640005,False
377,Usaha Sejahtera 377,Bengkel Motor,Surabaya,42,13,28,False,1843,False,0.0,187,51749089,61134200,True
378,Usaha Berkah 378,Toko Pakaian,Bandung,47,10,29,True,0,True,3.4,191,25936786,33035638,True
379,Usaha Berkah 379,Bengkel Motor,Makassar,34,14,19,True,0,True,0.0,230,68242092,16106400,True
380,Usaha Sejahtera 380,Bengkel Motor,Palembang,58,13,17,False,301,False,3.5,30,43119652,63873937,True
381,Usaha Maju 381,Warung Makan,Semarang,25,2,25,False,0,True,3.6,452,92162488,113756538,False
382,Usaha Sukses 382,Jasa Fotocopy,Surabaya,45,8,39,True,3258,False,3.1,472,76056927,91853358,True
383,Usaha Sukses 383,Salon Kecantikan,Jakarta,47,11,23,False,0,True,0.0,415,13322800,177984858,False
384,Usaha Sukses 384,Warung Makan,Palembang,42,4,10,False,0,True,4.5,266,95998934,174402862,True
385,Usaha Sejahtera 385,Kafe,Medan,61,3,28,False,0,False,3.4,70,82984620,155318561,False
386,Usaha Sejahtera 386,Salon Kecantikan,Bekasi,58,15,9,False,9254,True,0.0,34,79804948,153065774,True
387,Usaha Berkah 387,Salon Kecantikan,Tangerang,34,12,2,False,0,False,0.0,226,90476210,83496598,True
388,Usaha Sejahtera 388,Toko Kelontong,Bandung,36,1,49,False,9770,True,4.4,183,15667011,194721518,False
389,Usaha Sejahtera 389,Jasa Fotocopy,Makassar,55,12,42,False,6348,False,0.0,70,26983035,61877791,False
390,Usaha Sukses 390,Warung Makan,Bekasi,51,4,48,True,1083,True,0.0,443,87820305,141518044,True
391,Usaha Sukses 391,Bengkel Motor,Depok,50,13,3,False,0,False,4.0,231,66324136,21385935,True
392,Usaha Sejahtera 392,Jasa Fotocopy,Palembang,50,12,3,False,3110,False,0.0,203,45876565,86749613,True
393,Usaha Sukses 393,Toko Pakaian,Makassar,28,12,34,True,0,False,4.4,57,29128507,167154924,True
394,Usaha Sejahtera 394,Kafe,Depok,45,8,2,True,0,True,0.0,46,38565477,96993160,True
395,Usaha Sejahtera 395,Toko Kelontong,Surabaya,32,12,29,False,8582,False,3.8,194,10892974,55871587,True
396,Usaha Sejahtera 396,Salon Kecantikan,Bandung,36,13,46,True,0,False,0.0,373,64895766,87518934,True
397,Usaha Berkah 397,Salon Kecantikan,Medan,25,10,49,False,7514,False,0.0,278,5771825,173204442,False
398,Usaha Sejahtera 398,Bengkel Motor,Makassar,55,8,27,False,9850,True,4.8,142,88183589,178748036,True
399,Usaha Sejahtera 399,Warung Makan,Bandung,34,1,42,False,2381,True,0.0,169,16771255,23161757,False
400,Usaha Sejahtera 400,Salon Kecantikan,Bekasi,64,11,45,True,0,False,3.2,153,48328415,108937100,True
401,Usaha Berkah 401,Kafe,Palembang,29,5,31,True,4496,False,0.0,268,33164968,196785308,True
402,Usaha Berkah 402,Toko Kelontong,Makassar,65,9,6,False,0,False,0.0,132,75516816,164388688,True
403,Usaha Maju 403,Salon Kecantikan,Makassar,61,8,34,False,0,True,4.4,99,5212187,41730987,True
404,Usaha Berkah 404,Bengkel Motor,Makassar,51,7,3,False,0,True,4.3,353,42799296,78294682,True
405,Usaha Maju 405,Toko Pakaian,Palembang,60,6,50,True,5460,False,0.0,370,81359356,175354453,True
406,Usaha Sejahtera 406,Bengkel Motor,Tangerang,46,15,44,False,0,True,4.0,321,66823092,154141127,True
407,Usaha Sukses 407,Kafe,Jakarta,58,5,37,False,3412,False,0.0,33,25039365,85285414,True
408,Usaha Maju 408,Kafe,Palembang,35,10,39,False,9751,True,0.0,361,47211394,18490134,True
409,Usaha Berkah 409,Toko Elektronik,Medan,48,8,20,True,0,True,3.7,19,32125189,34858229,False
410,Usaha Berkah 410,Toko Elektronik,Palembang,34,4,22,False,0,False,4.5,50,74276026,191654913,True
411,Usaha Sejahtera 411,Warung Makan,Semarang,49,12,34,True,5095,True,3.7,455,11192775,37676455,True
412,Usaha Maju 412,Warung Makan,Makassar,44,11,14,False,3154,False,0.0,272,47835559,128411073,True
413,Usaha Maju 413,Salon Kecantikan,Bandung,42,2,1,True,8888,False,0.0,138,23999435,199073505,True
414,Usaha Sejahtera 414,Salon Kecantikan,Surabaya,44,10,22,False,2131,True,0.0,462,95663530,23544183,True
415,Usaha Berkah 415,Toko Kelontong,Depok,50,3,46,False,0,False,0.0,418,31594858,190085364,False
416,Usaha Berkah 416,Toko Elektronik,Makassar,33,2,45,False,7464,False,0.0,240,36097470,70074367,False
417,Usaha Maju 417,Jasa Laundry,Depok,36,12,43,False,0,False,0.0,15,13773168,137596596,False
418,Usaha Sukses 418,Toko Elektronik,Bandung,43,13,23,True,6646,True,0.0,284,92167893,29038512,True
419,Usaha Sukses 419,Kafe,Makassar,51,4,40,True,7903,False,3.7,416,98155137,168637355,True
420,Usaha Sukses 420,Apotek,Tangerang,59,12,16,True,9407,False,4.2,237,48671508,159005221,True
421,Usaha Sukses 421,Salon Kecantikan,Bekasi,50,2,39,True,0,False,0.0,330,93605814,26504008,False
422,Usaha Sejahtera 422,Apotek,Jakarta,34,11,10,False,0,False,0.0,100,32603443,192943268,True
423,Usaha Maju 423,Apotek,Bekasi,52,12,23,True,8362,False,4.7,31,54556257,157340230,True
424,Usaha Berkah 424,Jasa Fotocopy,Tangerang,32,14,19,True,7073,False,0.0,364,56377152,118993560,True
425,Usaha Sejahtera 425,Salon Kecantikan,Semarang,33,4,36,False,0,False,3.6,446,94934747,43701844,True
426,Usaha Berkah 426,Warung Makan,Bandung,56,11,28,True,2248,False,0.0,457,98333735,172250310,True
427,Usaha Sejahtera 427,Toko Elektronik,Palembang,52,9,29,False,0,True,3.8,3,82569592,143722991,True
428,Usaha Sejahtera 428,Jasa Fotocopy,Bekasi,51,15,35,False,620,False,0.0,57,82882357,139260505,True
429,Usaha Berkah 429,Salon Kecantikan,Palembang,42,8,34,True,4017,False,4.4,276,82796412,93886005,True
430,Usaha Maju 430,Jasa Fotocopy,Jakarta,55,8,33,False,0,False,0.0,491,44542951,87633800,True
431,Usaha Maju 431,Apotek,Bekasi,28,11,31,True,4780,True,0.0,248,16074327,44043342,True
432,Usaha Maju 432,Toko Pakaian,Bandung,64,5,18,False,1827,True,4.3,189,28541704,80129456,True
433,Usaha Sejahtera 433,Toko Elektronik,Bandung,58,14,3,False,2376,True,0.0,385,60424925,112855607,True
434,Usaha Sukses 434,Salon Kecantikan,Medan,61,12,23,True,0,True,3.3,204,68918769,90897623,True
435,Usaha Sejahtera 435,Kafe,Depok,55,5,10,False,4731,False,0.0,347,47371009,152338818,True
436,Usaha Berkah 436,Toko Kelontong,Palembang,65,6,28,False,0,False,0.0,410,18190487,78543360,True
437,Usaha Sukses 437,Toko Elektronik,Medan,62,13,13,False,5132,True,4.7,6,60196875,36225811,True
438,Usaha Sukses 438,Jasa Laundry,Medan,43,5,13,True,1506,True,4.9,326,21346394,42206111,True
439,Usaha Sejahtera 439,Kafe,Makassar,36,15,8,True,0,False,0.0,338,15162184,181471337,False
440,Usaha Maju 440,Kafe,Tangerang,41,3,50,True,0,True,0.0,198,49648162,26121871,False
441,Usaha Maju 441,Salon Kecantikan,Semarang,29,8,13,False,8061,True,4.1,220,34311339,174810321,True
442,Usaha Sukses 442,Toko Pakaian,Surabaya,27,2,5,False,0,True,0.0,76,92626101,181888691,False
443,Usaha Berkah 443,Kafe,Bekasi,34,12,22,False,8444,False,0.0,223,59212251,28817241,True
444,Usaha Berkah 444,Kafe,Semarang,32,10,35,False,0,False,0.0,28,89862181,183697715,False
445,Usaha Maju 445,Toko Kelontong,Semarang,43,11,13,True,6294,True,0.0,356,57358969,38660321,True
446,Usaha Maju 446,Toko Elektronik,Surabaya,65,8,48,True,584,True,4.4,303,37008932,141327363,True
447,Usaha Maju 447,Toko Elektronik,Palembang,53,1,3,False,5533,True,0.0,60,33410963,185516505,False
448,Usaha Sukses 448,Jasa Fotocopy,Bandung,62,4,5,True,8010,True,0.0,464,87996496,22294799,True
449,Usaha Sejahtera 449,Warung Makan,Bandung,65,1,20,True,0,True,4.6,54,20324937,143450940,False
450,Usaha Sejahtera 450,Toko Kelontong,Medan,52,6,48,False,0,True,3.6,493,33619492,22237045,True
451,Usaha Maju 451,Toko Kelontong,Surabaya,42,3,49,False,6060,True,0.0,124,83112812,20925027,False
452,Usaha Sukses 452,Salon Kecantikan,Jakarta,56,2,1,True,1460,False,0.0,355,68889312,195853525,False
453,Usaha Sejahtera 453,Toko Pakaian,Palembang,53,7,16,True,9769,True,0.0,313,16814004,178360476,True
454,Usaha Maju 454,Jasa Laundry,Depok,25,9,16,True,8686,True,0.0,441,77440371,146241934,True
455,Usaha Sejahtera 455,Toko Pakaian,Jakarta,37,2,10,False,0,True,4.3,22,12251463,183103512,False
456,Usaha Sejahtera 456,Kafe,Bekasi,46,10,49,False,1710,True,3.3,14,70103838,148218414,False
457,Usaha Sejahtera 457,Toko Elektronik,Makassar,62,6,27,True,0,True,3.7,50,36825487,120755248,True
458,Usaha Sukses 458,Bengkel Motor,Surabaya,55,10,32,True,0,True,4.9,232,28898911,113973187,True
459,Usaha Sukses 459,Bengkel Motor,Tangerang,42,4,22,True,9317,True,0.0,69,19912833,134965910,True
460,Usaha Sejahtera 460,Jasa Laundry,Medan,43,10,11,True,1416,False,0.0,441,34050434,168801280,True
461,Usaha Sukses 461,Toko Pakaian,Jakarta,52,12,16,True,0,False,4.8,302,24994374,164001631,True
462,Usaha Sukses 462,Warung Makan,Jakarta,55,12,50,True,0,False,0.0,414,98503250,36306461,True
463,Usaha Sejahtera 463,Toko Kelontong,Palembang,25,12,47,False,2174,False,0.0,122,91924795,34355017,True
464,Usaha Maju 464,Salon Kecantikan,Semarang,61,12,38,True,0,False,4.7,207,29822996,109433984,True
465,Usaha Berkah 465,Toko Kelontong,Depok,46,9,3,False,0,False,4.6,41,88276088,100112352,True
466,Usaha Berkah 466,Jasa Fotocopy,Tangerang,28,2,25,False,0,True,0.0,187,28523992,183992522,False
467,Usaha Berkah 467,Jasa Fotocopy,Medan,33,6,16,True,0,True,3.6,459,40884163,145174960,True
468,Usaha Maju 468,Warung Makan,Surabaya,48,6,29,False,7703,False,0.0,317,54411699,190739330,True
469,Usaha Berkah 469,Bengkel Motor,Semarang,30,2,26,True,0,True,3.3,57,98560777,49716111,False
470,Usaha Sejahtera 470,Jasa Fotocopy,Jakarta,43,7,44,True,0,False,0.0,227,91528081,15766610,True
471,Usaha Berkah 471,Warung Makan,Medan,58,11,22,False,0,False,0.0,303,94369591,197062892,True
472,Usaha Sukses 472,Toko Elektronik,Bekasi,61,3,20,True,0,True,0.0,190,43674340,22702080,False
473,Usaha Maju 473,Toko Elektronik,Bandung,64,15,11,False,2873,True,3.5,21,47496800,164222926,False
474,Usaha Maju 474,Jasa Laundry,Bandung,38,9,46,True,0,False,3.7,276,26823481,153248691,True
475,Usaha Berkah 475,Kafe,Semarang,34,8,21,True,8948,False,0.0,242,43899945,164008825,True
476,Usaha Sukses 476,Jasa Laundry,Surabaya,55,15,3,True,5047,True,0.0,316,34576862,129714883,True
477,Usaha Maju 477,Warung Makan,Makassar,37,10,34,True,0,True,3.2,434,64788371,191747819,True
478,Usaha Berkah 478,Jasa Fotocopy,Depok,37,8,21,True,0,False,4.4,218,54610894,113646317,True
479,Usaha Maju 479,Jasa Laundry,Tangerang,44,8,36,True,7278,False,0.0,147,26983567,123771588,True
480,Usaha Sukses 480,Salon Kecantikan,Makassar,63,2,10,True,0,False,0.0,33,84279578,110870638,False
481,Usaha Sukses 481,Toko Pakaian,Depok,36,9,30,True,3047,False,0.0,283,70845287,21336810,True
482,Usaha Maju 482,Apotek,Bekasi,56,9,48,False,439,True,3.5,489,90973864,180875496,True
483,Usaha Maju 483,Kafe,Bandung,56,15,45,True,1955,False,0.0,496,13955654,170763665,True
484,Usaha Sukses 484,Apotek,Depok,41,11,44,False,6114,True,0.0,83,83068345,25706265,False
485,Usaha Sukses 485,Salon Kecantikan,Tangerang,35,1,18,False,0,False,3.6,271,90757950,30623004,False
486,Usaha Sejahtera 486,Toko Kelontong,Makassar,35,9,21,False,0,False,0.0,49,76728681,165705084,False
487,Usaha Sejahtera 487,Warung Makan,Bandung,58,5,24,False,0,False,3.2,79,72562908,69354703,True
488,Usaha Berkah 488,Kafe,Semarang,29,2,9,True,0,False,0.0,353,53663129,47316280,False
489,Usaha Maju 489,Salon Kecantikan,Bekasi,26,12,8,True,2332,True,0.0,64,33164383,44955194,True
490,Usaha Sukses 490,Toko Kelontong,Surabaya,26,13,31,False,3217,True,4.6,262,84614758,25908891,True
491,Usaha Maju 491,Warung Makan,Surabaya,44,11,1,True,9859,True,3.4,179,8927092,34368387,True
492,Usaha Maju 492,Apotek,Tangerang,47,3,33,True,1623,True,4.4,493,42830178,56110086,True
493,Usaha Berkah 493,Toko Kelontong,Medan,57,14,46,False,0,True,0.0,344,19404851,58546158,True
494,Usaha Sukses 494,Kafe,Medan,57,4,27,True,0,True,0.0,56,74756655,46483698,False
495,Usaha Maju 495,Toko Pakaian,Palembang,27,2,21,False,6304,False,0.0,307,46876858,194427655,False
496,Usaha Sukses 496,Bengkel Motor,Palembang,51,5,28,True,7793,False,3.0,345,70987927,190414256,True
497,Usaha Sukses 497,Jasa Fotocopy,Surabaya,32,3,26,False,2764,True,0.0,499,31720922,100900741,False
498,Usaha Sukses 498,Toko Kelontong,Medan,52,12,32,False,0,False,0.0,243,94479873,171910986,True
499,Usaha Sukses 499,Jasa Fotocopy,Bekasi,34,13,30,True,4107,False,0.0,118,89338531,46133662,True
500,Usaha Berkah 500,Toko Kelontong,Semarang,26,3,25,False,4960,True,4.3,266,71060289,135096783,False
